COMPACTNESS,CIRCULARITY,DISTANCE_CIRCULARITY,RADIUS_RATIO,PR_AXIS_ASPECT_RATIO,MAX_LENGTH_ASPECT_RATIO,SCATTER_RATIO,ELONGATEDNESS,PR_AXIS_RECTANGULARITY,MAX_LENGTH_RECTANGULARITY,SCALED_VARIANCE_MAJOR,SCALED_VARIANCE_MINOR,SCALED_RADIUS_OF_GYRATION,SKEWNESS_ABOUT_MAJOR,SKEWNESS_ABOUT_MINOR,KURTOSIS_ABOUT_MAJOR,KURTOSIS_ABOUT_MINOR,HOLLOWS_RATIO,class
91.0,,98.0,196.0,,9.0,193.0,,22.0,,,,244.0,69.0,,1.0,,,opel
,,,,,,,,,143.0,,359.0,,,5.0,,185.0,190.0,bus
95.0,,104.0,208.0,,,191.0,,22.0,,,,169.0,,,28.0,,200.0,saab
,,83.0,198.0,69.0,,,36.0,,,,484.0,163.0,,,4.0,,198.0,bus
,,88.0,,,,,,,148.0,,,,70.0,,,192.0,,van
,44.0,,,,,152.0,,19.0,,174.0,345.0,,,,,187.0,,opel
90.0,,79.0,,69.0,,,40.0,,,178.0,,,,2.0,,,205.0,bus
,,,,54.0,,147.0,,,131.0,,,,75.0,,,,,saab
105.0,53.0,105.0,184.0,,11.0,211.0,31.0,,,,,,71.0,0.0,,,,saab
89.0,38.0,77.0,,,,149.0,,,,,,,,,,,193.0,saab
,,104.0,213.0,67.0,9.0,206.0,,23.0,167.0,223.0,,220.0,,,,,,saab
85.0,40.0,,136.0,58.0,6.0,,,19.0,137.0,164.0,,,77.0,,22.0,182.0,,saab
97.0,,,,,,,41.0,,131.0,,,,62.0,,,,211.0,opel
,,,,63.0,,,,21.0,,,481.0,,,4.0,,,,opel
100.0,47.0,,,60.0,10.0,,,,155.0,,,169.0,,15.0,,,210.0,saab
86.0,35.0,44.0,110.0,,,,57.0,,,,208.0,137.0,90.0,,,,,van
,42.0,,156.0,,,,,,143.0,,,,75.0,,,187.0,,bus
,,85.0,,,,158.0,,,158.0,,,,,,,183.0,193.0,van
91.0,39.0,77.0,153.0,59.0,,,,,,,289.0,,,,,,,van
96.0,,,,67.0,9.0,,,,,,525.0,214.0,,,,,,saab
,35.0,60.0,,,,128.0,,,129.0,147.0,246.0,,,,6.0,202.0,,van
,46.0,,,,9.0,,,22.0,,209.0,561.0,,,11.0,7.0,194.0,,saab
87.0,,66.0,,,,,46.0,19.0,136.0,,,,79.0,,,181.0,185.0,saab
89.0,,,,61.0,,164.0,,20.0,,,,190.0,,7.0,10.0,187.0,193.0,saab
90.0,43.0,,157.0,64.0,,136.0,,,145.0,,,,64.0,,,201.0,209.0,van
90.0,47.0,,161.0,,,,42.0,,,177.0,389.0,,,,,,195.0,van
102.0,,96.0,,,10.0,,36.0,,142.0,,,,,8.0,,195.0,204.0,opel
,,,223.0,66.0,,,,,164.0,223.0,659.0,,,,,190.0,203.0,saab
,,,175.0,,,,,,155.0,172.0,358.0,192.0,,,,,200.0,van
85.0,44.0,66.0,125.0,,6.0,148.0,45.0,19.0,,170.0,323.0,185.0,,,,180.0,183.0,bus
95.0,,96.0,,,9.0,,,22.0,161.0,,,,,13.0,0.0,,,opel
,,83.0,,63.0,9.0,,38.0,,,199.0,,,65.0,,,,,opel
97.0,,,183.0,,,,33.0,,,214.0,,201.0,,8.0,0.0,,191.0,bus
,,,,59.0,7.0,,45.0,19.0,131.0,169.0,,,,,,,203.0,opel
,,,180.0,,8.0,154.0,43.0,,,180.0,353.0,,,6.0,,,195.0,saab
100.0,,109.0,,,11.0,,30.0,25.0,,,752.0,207.0,,,13.0,,198.0,opel
,,73.0,158.0,,,,,19.0,,,337.0,,,2.0,17.0,,188.0,bus
,51.0,,,,6.0,,33.0,,,,579.0,188.0,75.0,6.0,20.0,,,bus
86.0,,70.0,,56.0,7.0,148.0,,,,170.0,,,,,5.0,,183.0,bus
,,76.0,183.0,,,,,,,181.0,373.0,153.0,74.0,,12.0,,,bus
,46.0,,,,11.0,162.0,42.0,,155.0,175.0,381.0,,,,4.0,,,van
,,,,70.0,,,39.0,20.0,148.0,183.0,,171.0,69.0,,,,,bus
90.0,,73.0,137.0,,,,,,158.0,170.0,,186.0,76.0,0.0,9.0,,,van
,,,,57.0,5.0,,,27.0,169.0,272.0,928.0,268.0,,11.0,10.0,183.0,183.0,bus
99.0,,,,,,,,,,,414.0,,,,22.0,200.0,202.0,bus
,,,,53.0,7.0,,,,,,,,85.0,,7.0,,,bus
88.0,40.0,,146.0,,,,,18.0,,,,144.0,,,,,200.0,opel
,57.0,107.0,235.0,,6.0,262.0,26.0,,,,,260.0,86.0,,,180.0,,bus
,,52.0,121.0,,,,55.0,,125.0,,,,82.0,5.0,,,184.0,saab
,,105.0,197.0,,11.0,,,22.0,162.0,,,194.0,64.0,,,196.0,,saab
,,,,,9.0,169.0,,,,,,,,2.0,9.0,,,saab
86.0,45.0,,,70.0,,146.0,,19.0,,,,189.0,71.0,,,,,bus
,,100.0,,,,,,,159.0,,576.0,,,,,,205.0,saab
,46.0,,,55.0,11.0,,,,161.0,173.0,,171.0,77.0,,16.0,,,van
,43.0,92.0,,62.0,10.0,,,21.0,143.0,,489.0,153.0,64.0,,9.0,195.0,,saab
92.0,,66.0,125.0,52.0,7.0,,50.0,18.0,,,,161.0,81.0,7.0,19.0,,184.0,van
,,82.0,156.0,59.0,8.0,153.0,43.0,,,,,,,1.0,1.0,187.0,,saab
,,75.0,,70.0,6.0,,42.0,19.0,131.0,184.0,,127.0,,0.0,,198.0,202.0,bus
,42.0,71.0,152.0,,,,45.0,,,172.0,,,,2.0,2.0,,,bus
,,83.0,,,,,,,147.0,,417.0,,73.0,12.0,,,,opel
,,,,,11.0,,,,,,,191.0,71.0,,,188.0,,opel
108.0,49.0,,,62.0,10.0,,32.0,,,,635.0,215.0,,6.0,16.0,,,saab
,,83.0,,59.0,,,,,,,,,,,0.0,195.0,,opel
,,,,,8.0,,,,145.0,156.0,,,63.0,,,,210.0,van
,,,,,,,32.0,,,,,215.0,,3.0,,,,opel
110.0,,,,,,,31.0,,,,,221.0,73.0,17.0,,,,saab
82.0,43.0,,,105.0,,139.0,48.0,18.0,,231.0,289.0,,99.0,,,190.0,,van
92.0,35.0,,,,,,,,132.0,142.0,,116.0,64.0,6.0,,,,van
,49.0,,137.0,,,159.0,,20.0,,176.0,,,76.0,,7.0,183.0,,van
,,96.0,,,,,,21.0,,199.0,474.0,149.0,67.0,,29.0,193.0,,opel
,54.0,,201.0,,,,,25.0,165.0,246.0,,,,,,,187.0,bus
,,,206.0,,,198.0,33.0,23.0,,,,,,,,187.0,196.0,saab
105.0,45.0,,195.0,,10.0,,,,,214.0,586.0,,,8.0,5.0,192.0,,saab
,,108.0,211.0,,,,,25.0,,,704.0,,,,21.0,,203.0,saab
94.0,44.0,70.0,186.0,,,153.0,,19.0,144.0,171.0,,178.0,,,,,,bus
100.0,,109.0,,68.0,10.0,222.0,30.0,25.0,,,731.0,,,7.0,,,,opel
,41.0,,,,,175.0,38.0,21.0,,,459.0,147.0,63.0,1.0,,196.0,205.0,saab
96.0,,74.0,,,,163.0,,,,,408.0,,70.0,,,196.0,,bus
,52.0,,,,,,,25.0,166.0,,,,74.0,10.0,28.0,,,opel
104.0,53.0,101.0,199.0,65.0,11.0,,,24.0,,,,,,12.0,12.0,187.0,198.0,saab
91.0,,,172.0,,,167.0,,20.0,,,415.0,145.0,,0.0,,189.0,,opel
,,,,,,215.0,,,168.0,226.0,,,,,22.0,,,saab
94.0,,,163.0,,,,44.0,,,170.0,,176.0,,17.0,11.0,187.0,,van
105.0,,100.0,,,,,34.0,,,,,,65.0,5.0,,,,opel
94.0,,85.0,,63.0,,,43.0,,,,,162.0,68.0,,,,,van
,37.0,,,,8.0,132.0,51.0,,135.0,,,,,0.0,12.0,,192.0,van
,,105.0,,,,,,,152.0,,,178.0,,,,,,saab
,44.0,68.0,190.0,70.0,7.0,,,,145.0,,,,67.0,5.0,,,206.0,bus
85.0,,72.0,,,,,,18.0,125.0,144.0,233.0,,,3.0,30.0,,194.0,opel
,,,232.0,71.0,,205.0,,,153.0,226.0,633.0,,,,,188.0,,opel
,55.0,,,,,,,25.0,,,730.0,,74.0,,,187.0,,opel
,,,170.0,,7.0,236.0,28.0,,160.0,,,,82.0,,,183.0,184.0,bus
,45.0,,,69.0,,,46.0,,148.0,,,176.0,,2.0,,,,van
,57.0,102.0,181.0,,,,,28.0,,287.0,,261.0,,2.0,,182.0,184.0,bus
,,,,,,,,,139.0,142.0,,158.0,,0.0,7.0,,183.0,van
,,,,,7.0,154.0,43.0,19.0,,,352.0,,71.0,,,,,opel
,,,217.0,,,,,,,220.0,621.0,195.0,,,19.0,,197.0,saab
,,93.0,,,7.0,217.0,,,,240.0,,,81.0,,,188.0,188.0,bus
,50.0,,204.0,,6.0,,30.0,24.0,,232.0,,,,8.0,,,189.0,bus
96.0,,,,,,,,,,167.0,,159.0,67.0,,10.0,192.0,202.0,van
,52.0,,,,,215.0,,24.0,162.0,,,212.0,67.0,,7.0,,199.0,saab
87.0,,74.0,,,,,,,134.0,173.0,318.0,139.0,,3.0,,,,bus
,,,,,,,,18.0,,,284.0,,,,,192.0,,opel
,,,,65.0,9.0,197.0,,23.0,,216.0,,,,,,189.0,197.0,saab
,,,174.0,,10.0,,,19.0,,,,182.0,69.0,14.0,,194.0,,van
,43.0,69.0,141.0,,,,44.0,,145.0,,,,,,,,,bus
,,,,,9.0,134.0,50.0,18.0,,,,164.0,,,,191.0,,van
,43.0,,123.0,53.0,7.0,,,,147.0,169.0,,,81.0,7.0,14.0,,,bus
,,,,,,,,,,169.0,339.0,179.0,,,4.0,,,van
,51.0,,209.0,69.0,,183.0,,,,211.0,506.0,,,,1.0,,196.0,saab
,,78.0,170.0,,7.0,,,21.0,,197.0,,160.0,68.0,,,191.0,200.0,saab
,36.0,,,56.0,5.0,,,,,,,,81.0,13.0,,,184.0,van
100.0,,73.0,,,,,40.0,20.0,,189.0,,125.0,72.0,6.0,19.0,,204.0,bus
,,72.0,,60.0,8.0,,44.0,,133.0,166.0,334.0,,63.0,2.0,,,,saab
,,,148.0,61.0,8.0,,,,142.0,,,,68.0,,,,201.0,van
86.0,,,,,5.0,117.0,,,,140.0,,,,,,,194.0,van
95.0,53.0,,,,10.0,193.0,,22.0,,,559.0,,71.0,,,,,saab
,43.0,,,,7.0,,,,140.0,,,,72.0,13.0,,186.0,,saab
,45.0,68.0,,,,,,,151.0,,,,81.0,,,,,bus
94.0,50.0,,,,10.0,156.0,44.0,,170.0,,,,77.0,,6.0,,191.0,van
,45.0,,,62.0,10.0,188.0,,,148.0,,,159.0,,12.0,20.0,,203.0,opel
115.0,51.0,,,,,,34.0,,,207.0,,184.0,,,1.0,198.0,208.0,saab
,,,,,7.0,135.0,,,145.0,,272.0,162.0,75.0,3.0,,187.0,,van
,,,225.0,,,214.0,,,164.0,228.0,,,,,,187.0,,opel
103.0,,,,,10.0,,32.0,,,,660.0,223.0,,,24.0,,,saab
84.0,43.0,,,,8.0,,,19.0,,173.0,,,81.0,,,,,bus
,38.0,,,,,,,,,197.0,,,67.0,9.0,,,,saab
88.0,39.0,,,,7.0,,44.0,,,,,,69.0,,,,201.0,bus
91.0,,,,,9.0,,34.0,,,,,199.0,,5.0,,186.0,,opel
91.0,,,,61.0,8.0,,47.0,19.0,128.0,,,137.0,63.0,,31.0,,,saab
,44.0,68.0,120.0,,8.0,,45.0,,146.0,,,190.0,,,16.0,,,bus
,48.0,,,,,201.0,,23.0,,,602.0,,,,,193.0,202.0,opel
92.0,52.0,,204.0,,,189.0,35.0,22.0,161.0,,,240.0,,,5.0,188.0,,opel
87.0,,,,,7.0,,45.0,,,177.0,327.0,156.0,,6.0,,185.0,188.0,bus
,,,,,9.0,,50.0,18.0,135.0,161.0,262.0,128.0,,,,,,van
,38.0,,,,6.0,,,,,,,137.0,74.0,,,,199.0,bus
,,,,66.0,9.0,,34.0,22.0,143.0,,,195.0,73.0,,19.0,189.0,197.0,saab
106.0,53.0,98.0,,,4.0,,28.0,26.0,,,,222.0,,4.0,,,184.0,bus
,50.0,103.0,,,,,31.0,,,223.0,,188.0,,9.0,9.0,190.0,200.0,saab
,,64.0,,,8.0,,,,,160.0,,139.0,,7.0,,,,van
109.0,,96.0,,,,,,,150.0,219.0,,191.0,,,,190.0,198.0,saab
,,,,,,130.0,,18.0,142.0,,253.0,161.0,63.0,,2.0,203.0,,van
,,98.0,211.0,,,,35.0,,,,,,71.0,,,187.0,,opel
107.0,,96.0,201.0,,,218.0,31.0,,,,,,,,21.0,187.0,,saab
,,,116.0,,,115.0,,,126.0,135.0,,,74.0,11.0,,186.0,,van
85.0,,,123.0,,,148.0,46.0,,145.0,166.0,,171.0,,,,179.0,,bus
,55.0,,,,11.0,,,,172.0,221.0,709.0,,70.0,10.0,,187.0,,saab
,,,126.0,52.0,9.0,127.0,,,,,238.0,119.0,71.0,2.0,,,,van
,,,203.0,62.0,10.0,217.0,31.0,,,229.0,,,72.0,,4.0,,197.0,saab
90.0,,,160.0,59.0,7.0,163.0,41.0,20.0,,,396.0,,,7.0,,,192.0,saab
85.0,43.0,,,,,,46.0,,,,,,,,2.0,179.0,,bus
,,68.0,150.0,64.0,9.0,,,,143.0,,,,69.0,,0.0,192.0,,van
100.0,,,163.0,,10.0,,,,164.0,217.0,631.0,,,,21.0,188.0,,opel
98.0,,88.0,191.0,63.0,6.0,192.0,,22.0,147.0,,563.0,,73.0,,,194.0,,bus
,,,,,7.0,,,19.0,140.0,,,,,,,,,bus
83.0,,,,,6.0,,53.0,18.0,140.0,142.0,,,,8.0,7.0,,,van
85.0,,,,55.0,,122.0,55.0,,130.0,137.0,219.0,,,,,,201.0,opel
111.0,53.0,,,,,207.0,,,167.0,,,216.0,,21.0,2.0,,205.0,saab
103.0,56.0,,,59.0,,216.0,,,,,,,,15.0,11.0,,194.0,opel
92.0,,76.0,180.0,,,,43.0,,131.0,,,,,,14.0,,200.0,bus
,,,,,,146.0,45.0,,,169.0,318.0,,,,16.0,188.0,,van
,,,128.0,,5.0,,,,,,261.0,,,,,185.0,188.0,opel
,,,,66.0,,,40.0,20.0,143.0,189.0,396.0,,,,11.0,,199.0,opel
93.0,47.0,84.0,205.0,,,176.0,36.0,,,,,,70.0,,,198.0,,bus
,52.0,,,,10.0,198.0,33.0,23.0,,,,,64.0,2.0,5.0,,,opel
,,68.0,148.0,64.0,,150.0,45.0,,144.0,175.0,,171.0,,1.0,2.0,182.0,,bus
88.0,,,155.0,56.0,,154.0,43.0,19.0,,,357.0,170.0,,,,,193.0,saab
103.0,,105.0,174.0,56.0,,210.0,,24.0,,222.0,650.0,222.0,,8.0,,,196.0,saab
83.0,,,139.0,59.0,6.0,,44.0,19.0,,,336.0,183.0,,5.0,,,191.0,bus
79.0,,55.0,120.0,55.0,,142.0,48.0,19.0,,,,,81.0,,2.0,,,saab
,,103.0,,,,215.0,,,,219.0,,219.0,,5.0,24.0,185.0,,opel
83.0,39.0,69.0,,,5.0,135.0,49.0,18.0,,155.0,,,,16.0,6.0,,,opel
98.0,38.0,,,,,166.0,,,,,427.0,,70.0,,3.0,200.0,,bus
90.0,,,,,,157.0,,,,169.0,354.0,,78.0,1.0,,182.0,191.0,van
,43.0,66.0,,,,,,19.0,,,,,,,15.0,180.0,183.0,bus
81.0,,68.0,154.0,,22.0,,45.0,,147.0,,335.0,,,1.0,10.0,,185.0,bus
90.0,48.0,,,,,161.0,43.0,20.0,,175.0,375.0,,,3.0,,,195.0,van
,53.0,108.0,,64.0,,220.0,31.0,,,,,203.0,,,,189.0,203.0,saab
,,96.0,,,,,,,143.0,,534.0,,,,,190.0,,opel
93.0,,,,,,185.0,36.0,,138.0,,508.0,,,10.0,,,197.0,saab
,,,,,,137.0,,,127.0,,,145.0,75.0,,9.0,181.0,,saab
104.0,56.0,96.0,,,,220.0,30.0,25.0,,,713.0,218.0,73.0,6.0,,186.0,195.0,opel
95.0,41.0,82.0,,,9.0,,46.0,,145.0,,314.0,,,,,199.0,,van
,,105.0,,,10.0,,33.0,,163.0,,597.0,,68.0,10.0,,,,opel
,,,196.0,,,,,,173.0,225.0,,214.0,,,,186.0,,opel
,,,149.0,,,,,,,,,,,,,,,opel
95.0,,92.0,,,,,,21.0,,200.0,,,64.0,,,198.0,,opel
,,100.0,177.0,54.0,13.0,224.0,30.0,25.0,188.0,223.0,,213.0,72.0,,,185.0,,opel
,,66.0,,,,131.0,,,,,,162.0,73.0,10.0,,,191.0,van
,,,,,,,,,162.0,,,,,,10.0,182.0,191.0,van
,,70.0,,66.0,,,,,129.0,167.0,346.0,119.0,,,,,,bus
,,70.0,185.0,,,,40.0,,153.0,,406.0,,,,,200.0,,bus
,,,204.0,,11.0,,31.0,,,,,,71.0,16.0,,190.0,199.0,saab
,,83.0,,56.0,,,,,148.0,,382.0,184.0,71.0,10.0,,,,saab
82.0,,,114.0,,,135.0,50.0,,,150.0,,,86.0,,,,,saab
,,105.0,,,,,,,,,,,85.0,,8.0,,,bus
87.0,,,,58.0,,140.0,,18.0,,168.0,294.0,,,3.0,12.0,,,van
,,,169.0,60.0,8.0,158.0,42.0,20.0,148.0,,,181.0,67.0,,,193.0,,saab
95.0,,76.0,,,,151.0,,,149.0,173.0,,,,,23.0,187.0,200.0,van
90.0,,,,64.0,,,,18.0,144.0,159.0,,,65.0,9.0,4.0,,,van
,34.0,,140.0,56.0,,130.0,,,,,,,62.0,,29.0,201.0,207.0,opel
,39.0,87.0,,64.0,8.0,169.0,,20.0,,,,149.0,72.0,,25.0,,195.0,saab
,46.0,,163.0,,11.0,,,,159.0,,368.0,,,,,186.0,,van
,54.0,,,67.0,12.0,,30.0,25.0,,228.0,721.0,,70.0,3.0,,,,saab
,,78.0,146.0,58.0,7.0,,50.0,18.0,124.0,155.0,,,66.0,,,,,saab
85.0,,,,55.0,5.0,,,17.0,,,,,,,,,,van
